City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,64.81,65,10,1.99,US,1684893050
1,port-aux-francais,-49.35,70.2167,45.1,97,98,21.39,TF,1684893133
2,afaahiti,-17.75,-149.2833,80.47,79,78,11.63,PF,1684893172
3,argostolion,38.1811,20.489,63.32,79,52,2.06,GR,1684893723
4,tura,25.5198,90.2201,77.95,78,57,3.96,IN,1684893207
5,puerto natales,-51.7236,-72.4875,29.79,93,72,3.98,CL,1684893136
6,mariehamn,60.0973,19.9348,47.82,100,0,1.14,AX,1684893724
7,porto novo,6.4965,2.6036,82.22,88,100,4.0,BJ,1684893301
8,sitka,57.0531,-135.33,51.69,71,0,10.36,US,1684893175
9,vanino,49.0869,140.2543,68.74,45,70,4.68,RU,1684893726
10,rio grande,-32.035,-52.0986,65.55,91,55,8.99,BR,1684893175
11,aljezur,37.3191,-8.8033,62.91,75,96,3.29,PT,1684893727
12,pangai,-19.8,-174.35,82.51,65,75,2.3,TO,1684893728
13,bredasdorp,-34.5322,20.0403,52.99,91,100,3.47,ZA,1684893137
14,grytviken,-54.2811,-36.5092,35.02,89,20,12.95,GS,1684893728
15,whitehorse,60.7161,-135.0538,65.17,25,75,8.05,CA,1684893050
16,port mathurin,-19.6833,63.4167,76.96,60,1,12.19,MU,1684893234
17,uturoa,-16.7333,-151.4333,80.28,78,77,12.28,PF,1684893209
18,serdar,38.9764,56.2757,83.75,27,0,5.12,TM,1684893731
19,bamboo flat,11.7,92.7167,82.49,89,20,3.44,IN,1684893158
20,margaret river,-33.95,115.0667,58.73,60,99,15.23,AU,1684893138
21,banff,51.1762,-115.5698,60.03,54,71,5.75,CA,1684893732
22,iqaluit,63.7506,-68.5145,19.13,73,75,13.8,CA,1684893157
23,stanley,54.868,-1.6985,48.9,83,0,10.36,GB,1684893138
24,smithers,54.7804,-127.1743,73.72,33,20,5.75,CA,1684893245
25,crane,31.3974,-102.3501,74.34,44,27,17.09,US,1684893247
26,chengde,40.9725,117.9361,77.52,23,99,11.7,CN,1684893737
27,tamanrasset,22.785,5.5228,71.51,23,0,4.61,DZ,1684893737
28,uliastay,47.7417,96.8444,47.89,45,21,8.12,MN,1684893738
29,fortuna,40.5982,-124.1573,55.92,84,75,12.66,US,1684893738
30,dakhla,23.6848,-15.958,65.07,83,100,16.78,EH,1684893739
31,waitangi,-43.9535,-176.5597,56.82,86,71,5.99,NZ,1684893739
32,vadso,70.0744,29.7487,45.48,87,100,10.36,NO,1684893244
33,mount isa,-20.7333,139.5,76.77,31,0,13.8,AU,1684893695
34,nevel'sk,46.6733,141.8633,51.62,63,2,13.04,RU,1684893741
35,tazacorte,28.629,-17.9293,63.57,72,40,5.75,ES,1684893203
36,alice springs,-23.7,133.8833,65.75,32,3,6.91,AU,1684893210
37,remire-montjoly,4.9167,-52.2667,75.24,100,40,0.0,GF,1684893285
38,taoudenni,22.6783,-3.9836,82.38,16,86,9.69,ML,1684893264
39,adamstown,-25.066,-130.1015,76.77,87,83,28.81,PN,1684893159
40,chui,-33.6971,-53.4616,65.07,85,86,7.63,UY,1684893246
41,saipan,15.1355,145.701,83.1,100,75,28.77,MP,1684893235
42,praia da vitoria,38.7333,-27.0667,62.85,77,40,7.74,PT,1684893160
43,dalnerechensk,45.9339,133.7225,70.09,53,9,13.78,RU,1684893744
44,arica,-18.475,-70.3042,64.63,77,0,3.44,CL,1684893647
45,bethel,41.3712,-73.414,55.56,76,12,3.31,US,1684893745
46,bakanas,44.8081,76.2772,67.19,30,10,8.21,KZ,1684893745
47,belyy yar,53.6039,91.3903,60.69,36,0,15.66,RU,1684893266
48,nikolayevsk-on-amure,53.1406,140.73,55.9,60,99,4.27,RU,1684893746
49,ca mau,9.1769,105.15,89.85,56,50,8.57,VN,1684893746
50,kingston,17.997,-76.7936,81.55,84,40,3.44,JM,1684893012
51,camara de lobos,32.6333,-16.9667,66.83,85,40,6.91,PT,1684893747
52,dwarka,22.2394,68.9678,83.3,81,0,18.32,IN,1684893747
53,kodiak,57.79,-152.4072,42.46,98,100,10.2,US,1684893748
54,tazovsky,67.4667,78.7,35.17,78,100,5.97,RU,1684893178
55,huarmey,-10.0681,-78.1522,71.65,84,56,8.7,PE,1684893748
56,pechora,65.1472,57.2244,54.37,75,16,3.13,RU,1684893749
57,nova sintra,14.8667,-24.7167,68.65,81,78,11.45,CV,1684893176
58,vinga,46.0167,21.2,61.92,82,0,9.22,RO,1684893750
59,edinburgh of the seven seas,-37.0676,-12.3116,56.01,62,95,24.79,SH,1684893751
60,badger,64.8,-147.5333,69.39,29,0,3.44,US,1684893177
61,taulaga,-11.0553,-171.0883,82.13,68,83,6.49,AS,1684893753
62,keflavik,64.0049,-22.5624,42.71,65,75,40.29,IS,1684893282
63,tiksi,71.6872,128.8694,25.92,81,16,3.91,RU,1684893204
64,ukiah,39.1502,-123.2078,78.69,39,0,3.0,US,1684893601
65,hadibu,12.65,54.0333,84.13,72,57,4.34,YE,1684893176
66,jamestown,42.097,-79.2353,62.24,77,0,1.01,US,1684893726
67,broome,42.2506,-75.833,63.37,80,2,4.25,US,1684893755
68,petropavlovsk-kamchatsky,53.0452,158.6483,50.59,43,75,6.71,RU,1684893755
69,kyakhta,50.3508,106.4494,58.96,34,5,7.7,RU,1684893756
70,ushuaia,-54.8,-68.3,38.86,93,100,21.85,AR,1684893756
71,hawaiian paradise park,19.5933,-154.9731,80.73,77,26,1.01,US,1684893757
72,santa vitoria,-18.8386,-50.1214,64.58,61,0,5.97,BR,1684893757
73,nar'yan-mar,67.6713,53.087,59.31,61,14,7.92,RU,1684893174
74,el calafate,-50.3408,-72.2768,31.66,80,99,5.39,AR,1684893256
75,tenno,39.9,139.9667,61.81,65,32,17.49,JP,1684893758
76,blackmans bay,-43.0167,147.3167,64.72,58,100,8.19,AU,1684893759
77,lebu,-37.6167,-73.65,54.81,75,68,22.95,CL,1684893759
78,ponta delgada,37.7333,-25.6667,61.52,77,20,8.05,PT,1684893614
79,sulak,43.2734,47.5146,62.4,85,10,8.68,RU,1684893760
80,tayoltita,24.0833,-105.9333,72.39,43,92,3.62,MX,1684893760
81,utrik,11.2278,169.8474,82.54,77,100,17.0,MH,1684893760
82,vanimo,-2.6741,141.3028,85.55,67,100,3.58,PG,1684893760
83,yeniseysk,58.4497,92.1703,42.06,54,94,13.02,RU,1684893761
84,la mira,18.035,-102.3266,81.3,76,4,5.82,MX,1684893761
85,vernon,50.2581,-119.2691,61.61,66,100,3.0,CA,1684893642
86,quesnel,52.9999,-122.5029,50.5,93,100,6.91,CA,1684893630
87,ulanhot,46.0833,122.0833,84.15,12,74,15.26,CN,1684893762
88,newman,37.3138,-121.0208,78.78,39,0,13.0,US,1684893200
89,avarua,-21.2078,-159.775,77.05,65,40,4.61,CK,1684893762
90,bilibino,68.0546,166.4372,51.3,42,94,4.43,RU,1684893762
91,san luis de la loma,17.2706,-100.8939,82.71,71,51,5.84,MX,1684893763
92,yaren,-0.5472,166.916,78.17,82,100,4.36,NR,1684893763
93,east london,-33.0153,27.9116,60.04,49,3,5.35,ZA,1684893228
94,sihanoukville,10.6093,103.5296,87.75,79,40,4.61,KH,1684893763
95,nuuk,64.1835,-51.7216,30.81,74,100,24.16,GL,1684893203
96,america dourada,-11.4553,-41.4361,69.91,78,98,10.29,BR,1684893703
97,karachi,24.9056,67.0822,84.02,84,40,13.8,PK,1684893496
98,port lincoln,-34.7333,135.8667,63.72,49,100,20.27,AU,1684893245
99,puerto ayora,-0.7393,-90.3518,78.55,92,100,1.99,EC,1684893157
100,atafu village,-8.5421,-172.5159,82.85,73,89,6.67,TK,1684893764
101,hamilton,39.1834,-84.5333,73.4,65,40,0.0,US,1684893001
102,chonchi,-42.6128,-73.8092,47.41,97,100,8.61,CL,1684893202
103,longyearbyen,78.2186,15.6401,35.44,75,75,1.14,SJ,1684893680
104,anadyr,64.75,177.4833,43.3,65,40,6.71,RU,1684893173
105,geraldton,-28.7667,114.6,66.61,82,100,8.05,AU,1684893240
106,boende,-0.2167,20.8667,70.93,98,76,0.81,CD,1684893764
107,nemuro,43.3236,145.575,40.84,83,100,16.73,JP,1684893180
108,barra dos coqueiros,-10.9089,-37.0386,80.62,78,20,9.22,BR,1684893765
109,san patricio,28.017,-97.5169,82.35,73,22,9.93,US,1684893232
110,qaqortoq,60.7167,-46.0333,31.26,78,100,1.63,GL,1684893765
111,oytal,42.9057,73.2697,57.99,71,100,6.64,KZ,1684893765
112,yellowknife,62.456,-114.3525,63.12,27,75,13.8,CA,1684893172
113,papatowai,-46.5619,169.4708,52.32,57,40,9.19,NZ,1684893765
114,talnakh,69.4865,88.3972,33.21,90,55,10.87,RU,1684893765
115,heroica ciudad de tlaxiaco,17.2667,-97.6833,64.13,83,85,2.77,MX,1684893766
116,kendari,-3.945,122.4989,85.77,65,66,0.78,ID,1684893766
117,malabar,-33.9667,151.25,66.63,49,0,8.05,AU,1684893766
118,olonkinbyen,70.9221,-8.7187,33.12,94,100,29.86,SJ,1684893179
119,harper,4.375,-7.7169,80.46,84,44,5.3,LR,1684893288
120,novomykolayivka,47.9781,35.9102,56.77,92,10,4.14,UA,1684893767
121,punta arenas,-53.15,-70.9167,32.11,93,0,11.5,CL,1684893267
122,st. john's,47.5649,-52.7093,35.78,95,75,15.01,CA,1684893122
123,mana,5.6592,-53.7767,78.21,92,100,6.49,GF,1684893767
124,moranbah,-22.0016,148.0466,74.71,44,0,17.78,AU,1684893767
125,urangan,-25.3,152.9,73.2,66,0,11.05,AU,1684893767
126,krasnoarmeysk,51.0239,45.6969,58.3,94,86,4.63,RU,1684893767
127,kununurra,-15.7667,128.7333,78.78,29,4,9.22,AU,1684893243
128,margate,51.3813,1.3862,49.69,82,100,1.03,GB,1684893767
129,maputo,-25.9653,32.5892,63.23,84,86,8.61,MZ,1684893767
130,coquimbo,-29.9533,-71.3436,56.93,100,75,2.3,CL,1684893234
131,fale old settlement,-9.3852,-171.2468,82.85,72,85,6.4,TK,1684893181
132,labrador city,52.9463,-66.9114,46.31,81,100,17.27,CA,1684893768
133,parfino,57.9731,31.6481,52.2,82,100,1.25,RU,1684893768
134,leava,-14.3,-178.1667,81.43,80,100,14.12,WF,1684893768
135,kinkala,-4.3614,14.7644,71.37,96,74,1.86,CG,1684893768
136,zaragoza,41.6561,-0.8773,61.02,84,40,2.3,ES,1684893493
137,la passe,45.5549,-0.8967,59.23,80,1,16.11,FR,1684893769
138,xingcheng,40.6167,120.7167,71.94,44,100,13.53,CN,1684893769
139,vorgashor,67.5833,63.95,48.4,61,17,7.11,RU,1684893173
140,ilha de mocambique,-15.0342,40.7358,77.29,75,55,13.78,MZ,1684893769
141,egilsstadir,65.2653,-14.3948,42.71,52,75,29.93,IS,1684893218
142,augusta,48.3667,10.8833,54.7,87,100,6.91,DE,1684893769
143,languidic,47.8327,-3.1582,55.44,65,100,13.38,FR,1684893770
144,ryotsu-minato,38.0833,138.4333,59.92,60,30,10.4,JP,1684893770
145,sao joao da barra,-21.6403,-41.0511,72.39,82,55,6.96,BR,1684893296
146,wailua homesteads,22.0669,-159.378,81.03,78,27,5.99,US,1684893770
147,thompson,55.7435,-97.8558,53.76,40,75,4.61,CA,1684892904
148,tatahuicapan,18.2333,-94.75,78.03,82,97,9.42,MX,1684893770
149,zeya,53.75,127.2667,57.78,64,82,5.35,RU,1684893175
150,konarka,19.9,86.1167,84.6,78,22,19.57,IN,1684893771
151,calvinia,-31.4707,19.776,53.49,33,100,5.03,ZA,1684893771
152,okakarara,-20.5833,17.4333,55.76,38,0,1.52,NA,1684893771
153,antofagasta,-23.65,-70.4,60.08,89,50,5.28,CL,1684893771
154,san sebastian de la gomera,28.0916,-17.1133,68.38,63,0,3.44,ES,1684893772
155,swan hill,-35.3378,143.5544,64.29,38,1,11.74,AU,1684893649
156,yanykurgan,43.915,67.2481,71.78,23,0,10.49,KZ,1684893772
157,ta`u,-14.2336,-169.5144,80.76,81,58,10.87,AS,1684893304
158,al bayda,32.7627,21.7551,54.66,90,20,10.16,LY,1684893772
159,oranjemund,-28.55,16.4333,53.35,74,100,1.39,NA,1684893772
160,santa ana de yacuma,-13.75,-65.4333,77.38,83,100,1.99,BO,1684893772
161,college,64.8569,-147.8028,70.59,31,0,3.44,US,1684893601
162,tayaman,13.2295,120.5726,86.45,69,55,5.21,PH,1684893773
163,kutum,14.2,24.6667,77.25,14,5,3.09,SD,1684893287
164,ilulissat,69.2167,-51.1,24.82,80,100,11.5,GL,1684893773
165,invercargill,-46.4,168.35,50.99,63,56,9.08,NZ,1684893773
166,howrah,22.5892,88.3103,77.0,88,40,6.91,IN,1684893773
167,dudinka,69.4058,86.1778,33.62,88,89,7.52,RU,1684893773
168,lazaro cardenas,17.9583,-102.2,81.99,74,3,6.26,MX,1684892934
169,pedra branca,-5.4542,-39.7172,73.08,79,94,2.3,BR,1684893774
170,aasiaat,68.7098,-52.8699,27.03,91,100,16.78,GL,1684893183
171,cobija,-11.0267,-68.7692,73.62,97,100,0.85,BO,1684893240
172,ust-nera,64.5667,143.2,37.54,97,100,7.05,RU,1684893174
173,brasilia de minas,-16.2064,-44.4333,66.85,63,100,10.22,BR,1684893618
174,nacala,-14.5428,40.6728,67.73,96,37,6.67,MZ,1684893774
175,puerto ayacucho,5.6639,-67.6236,77.32,91,97,0.92,VE,1684893774
176,revda,56.801,59.9303,62.22,50,11,1.9,RU,1684893243
177,kapuskasing,49.4169,-82.4331,42.89,87,75,4.61,CA,1684893214
178,port macquarie,-31.4333,152.9167,69.89,50,33,6.96,AU,1684893197
179,kodinsk,58.6881,99.1844,37.9,95,100,10.98,RU,1684893775
180,yamada,39.4667,141.95,55.38,65,94,11.34,JP,1684893775
181,fort mcmurray,56.7268,-111.381,51.39,71,100,20.71,CA,1684893775
182,luis correia,-2.8792,-41.6669,77.97,89,13,7.0,BR,1684893775
183,port saint john's,-31.6229,29.5448,60.4,59,9,6.11,ZA,1684893229
184,itaituba,-4.2761,-55.9836,76.75,95,100,2.15,BR,1684893543
185,kamalia,30.7333,72.65,88.12,38,11,4.23,PK,1684893776
186,port alfred,-33.5906,26.891,60.03,59,9,4.34,ZA,1684893776
187,cockburn town,21.4612,-71.1419,80.96,76,0,3.53,TC,1684893493
188,georgetown,5.4112,100.3354,85.95,70,20,4.61,MY,1684893066
189,ghormach,35.7306,63.7826,77.27,27,3,6.62,AF,1684893776
190,lihue,21.9789,-159.3672,81.64,78,100,14.97,US,1684893227
191,mzimba,-11.9,33.6,62.04,86,3,10.58,MW,1684893777
192,klyuchi,52.2667,79.1667,62.71,37,0,10.2,RU,1684893777
193,port antonio,18.18,-76.4612,82.31,82,44,4.59,JM,1684893777
194,mwingi,-0.9344,38.0601,64.18,89,79,4.63,KE,1684893777
195,isafjordur,66.0755,-23.124,36.54,93,94,16.4,IS,1684893777
196,arroyo,41.6096,-4.7969,56.1,84,0,10.36,ES,1684893777
197,bubaque,11.2833,-15.8333,81.41,73,100,11.43,GW,1684893230
198,sao tome,0.3365,6.7273,78.28,83,82,3.76,ST,1684893778
199,santiago de cao,-7.9589,-79.2392,73.53,88,100,10.36,PE,1684893778
200,west island,-12.1568,96.8225,84.18,74,9,3.44,CC,1684893778
201,calca,-13.3333,-71.95,54.75,86,100,4.32,PE,1684893778
202,altdorf,49.3875,11.3572,48.79,78,83,5.17,DE,1684893778
203,kill devil hills,36.0307,-75.676,62.98,90,100,18.41,US,1684893779
204,ghazni,33.5536,68.4269,60.04,52,5,5.3,AF,1684893779
205,kattivakkam,13.2167,80.3167,86.09,82,2,15.37,IN,1684893779
206,san antonio de pale,-1.4014,5.6325,79.23,81,12,6.62,GQ,1684893198
207,sinop,41.7711,34.8709,52.63,94,100,2.15,TR,1684893245
208,okha,53.5739,142.9478,41.31,75,100,17.83,RU,1684893779
209,tolanaro,-25.0319,46.9987,60.87,94,20,4.61,MG,1684893779
210,weining,26.85,104.2333,67.32,62,60,9.06,CN,1684893780
211,sakaiminato,35.55,133.2333,66.18,59,40,9.22,JP,1684893780
212,karratha,-20.7377,116.8463,74.93,24,1,8.14,AU,1684893266
213,nadi,-17.8,177.4167,82.4,69,75,11.5,FJ,1684893589
214,kapa'a,22.0752,-159.319,82.38,78,100,14.97,US,1684893221
215,burela de cabo,43.65,-7.4,57.38,94,53,11.9,ES,1684893780
216,point pedro,9.8167,80.2333,85.3,74,34,16.15,LK,1684893781
217,weno,7.4515,151.8468,85.95,84,100,0.0,FM,1684893781
218,korla,41.7597,86.1469,66.67,27,99,3.76,CN,1684893781
219,enewetak,11.3474,162.3373,83.39,70,100,12.75,MH,1684893229
220,ishigaki,24.3448,124.1572,78.93,65,20,6.91,JP,1684893782
221,mahina,-17.5065,-149.489,82.17,69,75,13.8,PF,1684893783
222,kavieng,-2.5744,150.7967,81.75,80,99,8.88,PG,1684893783
223,anar darah,32.7587,61.654,78.46,24,0,7.72,AF,1684893784
224,zambezi,-13.5432,23.1047,57.52,56,10,4.94,ZM,1684893784
225,mili,6.0815,171.735,81.66,79,81,10.63,MH,1684893209
226,las vegas,36.175,-115.1372,95.27,13,20,20.71,US,1684893535
227,arraial do cabo,-22.9661,-42.0278,72.54,82,12,16.31,BR,1684893785
228,nogliki,51.8333,143.1667,40.75,84,100,9.22,RU,1684893786
229,grande prairie,55.1667,-118.8027,44.78,93,100,9.22,CA,1684893693
230,port blair,11.6667,92.75,82.44,89,20,3.44,IN,1684893788
231,banda aceh,5.5577,95.3222,84.92,73,88,5.23,ID,1684893789
232,niagara falls,43.1001,-79.0663,68.68,73,75,6.91,CA,1684893525
233,severo-yeniseyskiy,60.3725,93.0408,34.23,75,99,12.88,RU,1684893789
234,ust-tsilma,65.441,52.1498,57.4,72,0,4.0,RU,1684893790
235,kandyagash,49.4744,57.4233,61.59,50,5,10.49,KZ,1684893791
236,puerto armuelles,8.2833,-82.8667,82.17,84,100,4.23,PA,1684893791
237,booue,-0.0921,11.9385,73.47,98,70,1.1,GA,1684893792
238,howard springs,-12.497,131.047,82.81,49,28,9.31,AU,1684893793
239,gueret,46.1667,1.8667,53.11,80,100,7.49,FR,1684893794
240,collie,-33.3667,116.15,56.91,58,40,8.46,AU,1684893794
241,iskateley,67.6803,53.1512,59.16,61,19,7.87,RU,1684893795
242,illela,13.7292,5.2975,90.82,38,67,7.96,NG,1684893795
243,ushtobe,45.2514,77.9838,65.14,35,0,9.35,KZ,1684893795
244,shimoda,34.6667,138.95,68.36,61,11,8.05,JP,1684893255
245,palangkaraya,-2.2,113.8333,86.45,65,89,1.01,ID,1684893796
246,araguari,-18.6472,-48.1872,64.69,68,0,5.44,BR,1684893796
247,rongelap,11.1635,166.8941,82.96,73,100,16.24,MH,1684893285
248,colonia,50.9333,6.95,46.94,80,0,2.3,DE,1684893103
249,zheleznodorozhnyy,55.7503,38.0042,59.18,97,100,3.56,RU,1684893797
250,nishifukuma,33.7667,130.4667,73.4,48,70,10.42,JP,1684893797
251,ribeira grande,38.5167,-28.7,62.78,82,92,8.01,PT,1684893771
252,vilyuchinsk,52.9306,158.4028,52.07,91,93,5.86,RU,1684893275
253,mossendjo,-2.9506,12.7261,70.07,99,90,2.55,CG,1684893799
254,port elizabeth,-33.918,25.5701,52.32,75,0,5.75,ZA,1684893241
255,lydenburg,-25.0978,30.4597,47.3,87,2,0.72,ZA,1684893800
256,batken,39.8333,71.0,51.84,55,32,1.39,KG,1684893603
257,mweka,-4.85,21.5667,67.62,97,49,0.43,CD,1684893802
258,haiku-pauwela,20.9219,-156.3051,82.17,60,31,15.99,US,1684893804
259,cabo san lucas,22.8909,-109.9124,91.71,14,40,11.5,MX,1684892972
260,ulladulla,-35.35,150.4667,61.77,38,0,1.16,AU,1684893275
261,rikaze,29.25,88.8833,52.34,37,57,2.82,CN,1684893804
262,chifeng,42.2683,118.9636,77.13,17,100,18.68,CN,1684893625
263,kamyzyak,46.11,48.0736,60.78,94,89,4.47,RU,1684893805
264,bechar,31.6167,-2.2167,64.72,45,20,10.36,DZ,1684893806
265,cabedelo,-6.9811,-34.8339,77.67,84,31,12.1,BR,1684893286
266,nadym,65.5333,72.5167,42.76,53,16,6.4,RU,1684893256
267,skagen,57.7209,10.5839,54.81,88,87,7.0,DK,1684893806
268,popondetta,-8.7537,148.2534,87.91,56,100,2.64,PG,1684893807
269,seme,15.1942,-12.9448,88.56,21,95,10.33,SN,1684893807
270,ar rutbah,33.0381,40.2848,71.8,44,36,9.82,IQ,1684893808
271,khorinsk,52.1657,109.7726,58.15,35,31,11.45,RU,1684893808
272,asaita,11.5636,41.4394,85.15,62,4,5.1,ET,1684893809
273,udachny,66.4167,112.4,37.33,72,93,12.84,RU,1684893285
274,fortaleza,-3.7227,-38.5247,82.53,83,40,9.22,BR,1684893600
275,castillos,-34.1667,-53.8333,67.77,78,100,8.21,UY,1684893811
276,hasaki,35.7333,140.8333,70.29,45,0,12.77,JP,1684893795
277,carnarvon,-24.8667,113.6333,71.15,58,100,4.61,AU,1684892944
278,las khorey,11.1595,48.1967,85.33,75,96,5.08,SO,1684893812
279,walvis bay,-22.9575,14.5053,52.75,100,2,4.61,NA,1684893813
280,choele choel,-39.2667,-65.6833,55.26,29,100,6.91,AR,1684893813
281,san francisco de la paz,14.9,-86.2,91.11,59,71,3.78,HN,1684893814
282,kilindoni,-7.9139,39.6668,79.7,74,86,10.78,TZ,1684893814
283,nakamura,32.9833,132.9333,70.16,45,3,5.61,JP,1684893814
284,lata,40.1629,-8.3327,62.08,80,23,3.98,PT,1684893231
285,kachug,53.9606,105.8817,49.23,72,100,12.55,RU,1684893267
286,codrington,-38.2667,141.9667,60.62,59,11,18.77,AU,1684893236
287,taro,-8.3862,115.28,75.2,59,39,2.19,ID,1684893816
288,port douglas,-16.4833,145.4667,73.87,78,72,19.15,AU,1684893817
289,alofi,-19.0595,-169.9187,80.49,65,75,5.75,NU,1684893817
290,eastham,41.8301,-69.9739,48.22,81,0,3.44,US,1684893818
291,vapnyarka,48.5348,28.7436,57.15,83,100,4.07,UA,1684893818
292,tashtagol,52.7657,87.8894,57.15,52,81,3.8,RU,1684893819
293,norilsk,69.3535,88.2027,33.42,89,74,9.93,RU,1684893819
294,thunder bay,48.4001,-89.3168,51.78,81,100,8.05,CA,1684893188
295,island harbour,50.724,-1.2758,51.93,88,96,3.42,GB,1684893820
